         Copied By: RPD020   RPLXXX38 RPLXXX39 RPL140   RPL300   RPL340

SRP087   Infopoint MICM 5.1 COBOL Copybook
         Description: Convert Codasyl to Edit
         Copied By: RPC020   RPD020   RPD550   RPG050   RPG056   RPL100
                    RPL102   RPL115   RPL120   RPL140   RPL310   RPL315
                    RPL330   RPL340   RPL350   RPL360   RPL365   RPL375
                    RPL380

SRP088   Infopoint MICM 5.1 COBOL Copybook
         Description: Advance a Codasyl Date
         Copied By: RPD111   RPD200   RPD252   RPLXXX08 RPR200   RPR320
                    RPR325   RPR330   RPR350   RPR452B

SRP093   Infopoint MICM 5.1 COBOL Copybook
         Description: File Organization Retrieval Routine
         Copied By: RPC020   RPD015   RPD020   RPD036   RPD100   RPD110
                    RPD111   RPD126   RPD200   RPD201   RPD210   RPD240
                    RPD241   RPD251   RPD252   RPD340   RPD350   RPD500
                    RPD550   RPIACT   RPIACTTI RPJ0DP81 RPJ0DP85 RPJ0DP86
                    RPK0DP81 RPK0DP85 RPK0DP86 RPK0RF21 RPK0TI83 RPK0TI85
                    RPK0TI86 RPR090   RPR092   RPR094   RPR095   RPR096
                    RPR100   RPR120   RPR150   RPR160   RPR200   RPR201
                    RPR205   RPR310   RPR320   RPR325   RPR330   RPR340
                    RPR350   RPR355   RPR360   RPR365   RPR370   RPR371
                    RPR375   RPR400   RPR450   RPR452A  RPR452B  RPR900
                    RPX013

SRP101   Infopoint MICM 5.1 COBOL Copybook
         Description: Calc Elapsed Months
         Copied By: RPD111   RPD200   RPD252   RPR350   RPR452B

SRP161   Infopoint MICM 5.1 COBOL Copybook
         Description: Strip Edit Validate Procedure
         Copied By: RPL365   RPL375

SRP166   Infopoint MICM 5.1 COBOL Copybook
         Description: Replace EXAMINE verb for on-line
         Copied By: RPB130   RPL130   RPL135   RPL300   RPL310   RPL315
                    RPL320   RPL330   RPL350   RPL355   RPL360   RPL365
                    RPL375   RPL380

SRP170   Infopoint MICM 5.1 COBOL Copybook
         Description: Account Selfcheck Procedure
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL350   RPL355   RPL360   RPL365   RPL370
                    RPL375   RPL380

SRP196   Infopoint MICM 5.1 COBOL Copybook
         Description: Load Product Code Table Batch
         Copied By: RPD241   RPD550

SRP710   Infopoint MICM 5.1 COBOL Copybook
         Description: Build Pfkey Line
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SRP711   Infopoint MICM 5.1 COBOL Copybook
         Description: Validate pfkeys
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

SRW000   Infopoint MICM 5.1 COBOL Copybook
         Description: Date Calculation Work Area
         Copied By: RPC020   RPD020   RPD035   RPD036   RPD100   RPD110
                    RPD111   RPD126   RPD200   RPD201   RPD202   RPD240
                    RPD241   RPD252   RPD340   RPD350   RPD500   RPD550
                    RPG050   RPG051   RPG052   RPG053   RPG054   RPG055
                    RPG056   RPIACT   RPIACTTI RPK0DP81 RPK0DP85 RPK0DP86
                    RPK0TI83 RPK0TI85 RPK0TI86 RPLCRW00 RPLXXX02 RPLXXX04
                    RPLXXX05 RPLXXX08 RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31
                    RPLXXX32 RPLXXX38 RPLXXX39 RPL100   RPL102   RPL115
                    RPL120   RPL130   RPL135   RPL140   RPL300   RPL310
                    RPL315   RPL330   RPL340   RPL350   RPL355   RPL360
                    RPL365   RPL370   RPL375   RPL380   RPO0DP81 RPO0DP85
                    RPO0DP86 RPO0RF21 RPO0TI83 RPO0TI85 RPO0TI86 RPR100
                    RPR120   RPR150   RPR160   RPR200   RPR205   RPR310
                    RPR320   RPR325   RPR330   RPR340   RPR350   RPR355
                    RPR360   RPR365   RPR370   RPR371   RPR375   RPR400
                    RPR450   RPR452B  RPR900   RPX011   RPX012   RPX014
                    RPX015   RPX501   RPX502   RPX503   RPX504

SRW009   Infopoint MICM 5.1 COBOL Copybook
         Description: Elapsed Days Calculation Work Areas
         Copied By: RPD100   RPD111   RPD126   RPD200   RPD240   RPD241
                    RPD252   RPD550   RPIACT   RPIACTTI RPK0DP81 RPK0DP85
                    RPK0DP86 RPK0TI83 RPK0TI85 RPK0TI86 RPLCRW00 RPLXXX02
                    RPLXXX04 RPLXXX05 RPLXXX08 RPLXXX13 RPLXXX31 RPLXXX32
                    RPO0DP81 RPO0DP85 RPO0DP86 RPO0TI83 RPO0TI85 RPO0TI86
                    RPR100   RPR120   RPR200   RPR205   RPR310   RPR320
                    RPR325   RPR330   RPR350   RPR371   RPR375   RPR450
                    RPR452B  RPR900   RPX501   RPX502   RPX503   RPX504

SRW015   Infopoint MICM 5.1 COBOL Copybook
         Description: Printer & Heading ControlWork Areas
         Copied By: RPC020   RPD020   RPD035   RPD036   RPD100   RPD126
                    RPD200   RPD201   RPD202   RPD240   RPD241   RPD252
                    RPD340   RPD350   RPD500   RPD550   RPG050   RPG051
                    RPG052   RPG053   RPG054   RPG055   RPG056   RPR100
                    RPR120   RPR150   RPR160   RPR200   RPR201   RPR205
                    RPR310   RPR320   RPR325   RPR330   RPR340   RPR350
                    RPR355   RPR360   RPR365   RPR370   RPR371   RPR375
                    RPR400   RPR450   RPR452B  RPR900

SRW016   Infopoint MICM 5.1 COBOL Copybook
         Description: Printing Format Work Areas
         Copied By: RPC020   RPD020   RPD035   RPD036   RPD252   RPD350
                    RPD500   RPD550   RPG050   RPG051   RPG052   RPG053
                    RPG054   RPG055   RPG056   RPR100   RPR120   RPR150
                    RPR160   RPR200   RPR201   RPR205   RPR310   RPR320
                    RPR325   RPR330   RPR340   RPR350   RPR355   RPR360
                    RPR365   RPR370   RPR371   RPR375   RPR400   RPR450
                    RPR452B  RPR900

SRW022   Infopoint MICM 5.1 COBOL Copybook
         Description: Cycle Calculation work Areas
         Copied By: RPD100   RPD111   RPD200   RPD252   RPLCRW00 RPLXXX05
                    RPLXXX08 RPLXXX13 RPR120   RPR200   RPR205   RPR310
                    RPR320   RPR325   RPR330   RPR350   RPR371   RPR375
                    RPR450   RPR452B

SRW025   Infopoint MICM 5.1 COBOL Copybook
         Description: Justify Numeric Fields Work Areas
         Copied By: RPB130   RPD035   RPD036   RPD201   RPD202   RPLXXX02
                    RPLXXX12 RPLXXX30 RPL100   RPL102   RPL110   RPL115
                    RPL120   RPL130   RPL135   RPL140   RPL300   RPL310
                    RPL315   RPL320   RPL330   RPL340   RPL350   RPL355
                    RPL360   RPL365   RPL370   RPL375   RPL380   RPR100
                    RPR200   RPR360   RPR365   RPR370   RPR400

SRW028   Infopoint MICM 5.1 COBOL Copybook
         Description: Abend Working Storage
         Copied By: RPC020   RPD015   RPD020   RPD035   RPD036   RPD100
                    RPD110   RPD111   RPD126   RPD200   RPD201   RPD202
                    RPD210   RPD240   RPD241   RPD250   RPD251   RPD252
                    RPD340   RPD350   RPD500   RPD550   RPK7105  RPL340
                    RPO7105  RPR090   RPR092   RPR094   RPR095   RPR096
                    RPR100   RPR120   RPR150   RPR160   RPR200   RPR201
                    RPR205   RPR310   RPR320   RPR325   RPR330   RPR340
                    RPR350   RPR355   RPR360   RPR365   RPR370   RPR371
                    RPR375   RPR400   RPR450   RPR452A  RPR452B  RPR900
                    RPX011   RPX012   RPX013   RPX014   RPX015   RPX501
                    RPX502   RPX503   RPX504

SRW030   Infopoint MICM 5.1 COBOL Copybook
         Description: Parm Search/Compress NEXTKEY Work Area
         Copied By: RPD035   RPD036   RPL100   RPL102   RPL110   RPL115
                    RPL120   RPL130   RPL135   RPL140   RPL300   RPL310
                    RPL315   RPL320   RPL330   RPL340   RPL350   RPL355
                    RPL360   RPL365   RPL370   RPL375   RPL380

SRW031   Infopoint MICM 5.1 COBOL Copybook
         Description: Delimiters to Separate Key Parameters
         Copied By: RPD035   RPD036   RPL100   RPL102   RPL110   RPL115
                    RPL120   RPL130   RPL135   RPL140   RPL300   RPL310
                    RPL315   RPL320   RPL330   RPL340   RPL350   RPL355
                    RPL360   RPL365   RPL370   RPL375   RPL380

SRW033   Infopoint MICM 5.1 COBOL Copybook
         Description: Account Editing Work Area
         Copied By: RPD036   RPD100   RPD200   RPD201   RPD202   RPD252
                    RPD340   RPD350   RPG050   RPG051   RPG052   RPG053
                    RPG054   RPG055   RPG056   RPR100   RPR120   RPR150
                    RPR200   RPR205   RPR310   RPR320   RPR325   RPR330
                    RPR340   RPR350   RPR355   RPR360   RPR365   RPR370
                    RPR371   RPR375   RPR400   RPR450   RPR452B  RPR900

SRW035   Infopoint MICM 5.1 COBOL Copybook
         Description: Compress/Expand Byte Work Area
         Copied By: RPD035   RPLXXX30

SRW044   Infopoint MICM 5.1 COBOL Copybook
         Description: Print Segmentation Work Areas
         Copied By: RPD035   RPD036   RPD100   RPD200   RPD201   RPD202
                    RPD252   RPD350   RPR100   RPR120   RPR150   RPR200
                    RPR201   RPR205   RPR310   RPR320   RPR325   RPR330
                    RPR340   RPR350   RPR355   RPR360   RPR365   RPR370
                    RPR371   RPR375   RPR400   RPR450   RPR452B  RPR900

SRW045   Infopoint MICM 5.1 COBOL Copybook
         Description: Elapsed Time Data Work Area
         Copied By: RPD035   RPD036

SRW050   Infopoint MICM 5.1 COBOL Copybook
         Description: WS Area for Variable Move Long Rtn
         Copied By: RPD035

SRW060   Infopoint MICM 5.1 COBOL Copybook
         Description: WS Area for Loading/Calling Sub-Progs
         Copied By: RPD100   RPD200   RPD201   RPD202   RPD210   RPD251
                    RPD252   RPD340   RPLXXX31 RPLXXX32 RPLXXX37 RPLXXX38
                    RPLXXX39 RPR090   RPR092   RPR094   RPR095   RPR096
                    RPR100   RPR120   RPR150   RPR200   RPR201   RPR205
                    RPR340   RPR350   RPR355   RPR360   RPR365   RPR375
                    RPR400   RPR450   RPR452A  RPR452B

SRW066   Infopoint MICM 5.1 COBOL Copybook
         Description: Batch Name Address Working Storage
         Copied By: RPD036   RPD340   RPD350   RPD500   RPD550   RPG050
                    RPG051   RPG052   RPG053   RPG054   RPG055   RPG056

SRW067   Infopoint MICM 5.1 COBOL Copybook
         Description: Right Justify Long Working Storage
         Copied By: RPD035   RPD036   RPL110   RPL115   RPL340   RPL350
                    RPL360   RPL365   RPL370   RPL375   RPL380

SRW069   Infopoint MICM 5.1 COBOL Copybook
         Description: Set Security (Record Level)
         Copied By: RPL340

SRW079   Infopoint MICM 5.1 COBOL Copybook
         Description: Operator Dialogue Security
         Copied By: RPLCRW00 RPLQUA00 RPLTRM00 RPLTRM01 RPLXXX02 RPLXXX03
                    RPLXXX04 RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10
                    RPLXXX11 RPLXXX12 RPLXXX13 RPLXXX33 RPLXXX36

SRW081   Infopoint MICM 5.1 COBOL Copybook
         Description: Application Code Table for TS
         Copied By: RPL340

SRW105   Infopoint MICM 5.1 COBOL Copybook
         Description: API workareas
         Copied By: RPC020   RPD015   RPD020   RPD035   RPD036   RPD100
                    RPD110   RPD111   RPD126   RPD200   RPD201   RPD202
                    RPD210   RPD240   RPD241   RPD250   RPD251   RPD252
                    RPD340   RPD350   RPD500   RPD550   RPG050   RPG051
                    RPG052   RPG053   RPG054   RPG055   RPG056   RPIACT
                    RPIACTTI RPJ0DP81 RPJ0DP85 RPJ0DP86 RPK0DP81 RPK0DP85
                    RPK0DP86 RPK0RF21 RPK0TI83 RPK0TI85 RPK0TI86 RPK7105
                    RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPL100   RPL102
                    RPL110   RPL115   RPL120   RPL130   RPL135   RPL140
                    RPL300   RPL310   RPL315   RPL320   RPL330   RPL340
                    RPL350   RPL355   RPL360   RPL365   RPL370   RPL375
                    RPL380   RPO0DP81 RPO0DP85 RPO0DP86 RPO0RF21 RPO0TI83
                    RPO0TI85 RPO0TI86 RPO7105  RPR090   RPR092   RPR094
                    RPR095   RPR096   RPR100   RPR120   RPR150   RPR160
                    RPR200   RPR201   RPR205   RPR310   RPR320   RPR325
                    RPR330   RPR340   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452A
                    RPR452B  RPR900   RPX011   RPX012   RPX013   RPX014
                    RPX015   RPX501   RPX502   RPX503   RPX504

SRW161   Infopoint MICM 5.1 COBOL Copybook
         Description: Strip Edit Validate Working Storage
         Copied By: RPD035   RPL100   RPL102   RPL110   RPL115   RPL120
                    RPL130   RPL135   RPL140   RPL300   RPL310   RPL315
                    RPL320   RPL330   RPL340   RPL350   RPL355   RPL360
                    RPL365   RPL370   RPL375   RPL380

SRW166   Infopoint MICM 5.1 COBOL Copybook
         Description: Replace EXAMINE verb for on-line
         Copied By: RPB130   RPL130   RPL135   RPL300   RPL310   RPL315
                    RPL320   RPL330   RPL350   RPL355   RPL360   RPL365
                    RPL375   RPL380

SRW170   Infopoint MICM 5.1 COBOL Copybook
         Description: Account Selfcheck Working Storage
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL350   RPL355   RPL360   RPL365   RPL370
                    RPL375   RPL380   RPO0RF21

SRW196   Infopoint MICM 5.1 COBOL Copybook
         Description: Translation/Edit Work Area for 2023
         Copied By: RPD241   RPD550

SRW710   Infopoint MICM 5.1 COBOL Copybook
         Description: Online Working Area
         Copied By: RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPL100   RPL102
                    RPL110   RPL115   RPL120   RPL130   RPL135   RPL140
                    RPL300   RPL310   RPL315   RPL320   RPL330   RPL340
                    RPL350   RPL355   RPL360   RPL365   RPL370   RPL375
                    RPL380   RPO0DP81 RPO0DP85 RPO0DP86 RPO0RF21 RPO0TI83
                    RPO0TI85 RPO0TI86

S00IODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O Module for S00

S00RDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

S00UDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

S01IODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O Module for S01

S01RDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

S01UDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

S02IODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O Module for S02

S02RDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

S02UDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O MODULE

S03IODB  Infopoint Relationship Pricing 5.0 Assembler DB2 Program
         Description: DB2 SQL I/O Module for S03

S03RDB   Infopoint Relationship Pricing 5.0 Assembler DB2 Program
